nta_code,nta_name,borough,nta_type,nta_code_clean,nta_name_clean,acs_nta_name,acs_borough,population,median_household_income,poverty_rate_pct,unemployment_rate_pct,renter_occupied_units,rent_burden_rate_pct,airbnb_count,avg_airbnb_price,median_airbnb_price,entire_home_share,high_availability_share,avg_minimum_nights,avg_number_of_reviews,eviction_count,complaint_problem_count,unique_complaints,violation_count,class_c_violation_count,airbnb_per_1000_residents,evictions_per_1000_renter_units,complaints_per_1000_residents,violations_per_1000_residents,class_c_violations_per_1000_residents,urban_pressure_score,pressure_level,high_pressure
BK1702,East Flatbush-Farragut,Brooklyn,0,BK1702,EAST FLATBUSH-FARRAGUT,East Flatbush-Farragut,Brooklyn,34395,76571.0,12.8,9.7,6863,54.5,85.0,107.03529411764706,80.0,0.49411764705882355,0.36470588235294116,4.294117647058823,25.03529411764706,147.0,2680.0,1638.0,2143.0,542.0,2.471289431603431,21.41920442954976,77.91830207879052,62.30556766971944,15.758104375635993,39.57700946741549,High,1
BK1703,East Flatbush-Rugby,Brooklyn,0,BK1703,EAST FLATBUSH-RUGBY,East Flatbush-Rugby,Brooklyn,37809,69832.0,15.3,8.6,8951,61.7,105.0,80.33333333333333,67.0,0.2761904761904762,0.6476190476190476,8.571428571428571,22.847619047619048,0.0,4853.0,2641.0,6640.0,1739.0,2.7771165595493135,0.0,128.35568250945542,175.61956148007087,45.994339971964344,39.303257741056754,High,1
BK1704,East Flatbush-Remsen Village,Brooklyn,0,BK1704,EAST FLATBUSH-REMSEN VILLAGE,East Flatbush-Remsen Village,Brooklyn,39044,55132.0,20.9,11.8,11277,61.1,60.0,114.96666666666667,80.5,0.4166666666666667,0.6,3.6333333333333333,28.883333333333333,0.0,5855.0,3265.0,8768.0,2167.0,1.5367277942833726,0.0,149.95902059215243,224.56715500461019,55.501485503534475,45.23554234499884,High,1
BK1801,Flatlands,Brooklyn,0,BK1801,FLATLANDS,Flatlands,Brooklyn,65280,81381.0,12.3,7.9,9825,51.8,87.0,115.04597701149426,85.0,0.45977011494252873,0.5172413793103449,2.586206896551724,23.39080459770115,97.0,2551.0,1443.0,3329.0,873.0,1.3327205882352942,9.872773536895675,39.07781862745098,50.99571078431372,13.373161764705882,26.19887312773364,Medium,0
BK1802,Marine Park-Mill Basin-Bergen Beach,Brooklyn,0,BK1802,MARINE PARK-MILL BASIN-BERGEN BEACH,Marine Park-Mill Basin-Bergen Beach,Brooklyn,44491,106047.0,7.1,3.9,4181,61.1,14.0,128.57142857142858,96.0,0.8571428571428571,0.42857142857142855,4.785714285714286,21.642857142857142,0.0,697.0,344.0,754.0,139.0,0.3146703827740442,0.0,15.666089770964915,16.94724775797352,3.12422737182801,17.117581095364145,Low,0
BK1803,Canarsie,Brooklyn,0,BK1803,CANARSIE,Canarsie,Brooklyn,82938,81336.0,13.7,7.5,14311,49.1,144.0,102.9375,85.0,0.5069444444444444,0.5833333333333334,2.3055555555555554,36.458333333333336,172.0,2631.0,1408.0,2888.0,520.0,1.7362367069377125,12.01872685346936,31.722491499674454,34.82119173358412,6.26974366394174,25.79813624533332,Medium,0
BX0101,Mott Haven-Port Morris,Bronx,0,BX0101,MOTT HAVEN-PORT MORRIS,Mott Haven-Port Morris,Bronx,56669,30199.0,40.5,14.4,20066,61.6,105.0,84.79047619047618,70.0,0.4,0.3523809523809524,3.2,33.23809523809524,190.0,6301.0,3727.0,5347.0,1640.0,1.8528648820342692,9.46875311472142,111.189539254266,94.35493832606892,28.939984824154298,50.02214968300477,High,1
BX0102,Melrose,Bronx,0,BX0102,MELROSE,Melrose,Bronx,40241,32606.0,38.2,15.2,14378,62.5,25.0,79.44,75.0,0.32,0.36,2.72,26.24,0.0,4702.0,2576.0,4423.0,1255.0,0.6212569270147362,0.0,116.84600283293159,109.91277552744714,31.18709773613976,43.551609232755254,High,1
BX0201,Hunts Point,Bronx,0,BX0201,HUNTS POINT,Hunts Point,Bronx,14181,40832.0,29.4,11.8,4800,62.9,19.0,51.0,40.0,0.05263157894736842,0.6842105263157895,13.105263157894736,9.68421052631579,152.0,2484.0,1221.0,3104.0,851.0,1.339820887102461,31.666666666666668,175.16395176644806,218.8844228192652,60.00987236443128,67.57670535714509,High,1
BX0202,Longwood,Bronx,0,BX0202,LONGWOOD,Longwood,Bronx,40945,39181.0,33.4,14.7,12841,58.9,18.0,69.38888888888889,60.0,0.2777777777777778,0.4444444444444444,3.7777777777777777,17.88888888888889,139.0,6203.0,3289.0,6504.0,1935.0,0.4396141164977409,10.824702126002649,151.49590914641593,158.84723409451703,47.25851752350714,52.709135364582785,High,1
BX0301,Morrisania,Bronx,0,BX0301,MORRISANIA,Morrisania,Bronx,35978,32026.0,36.8,15.4,12748,60.0,39.0,109.6923076923077,80.0,0.41025641025641024,0.28205128205128205,1.8717948717948718,21.128205128205128,0.0,7019.0,3567.0,7029.0,2092.0,1.0839957751959532,0.0,195.091444771805,195.3693924064706,58.14664517204959,52.54043473894485,High,1
BX0302,Claremont Village-Claremont (East),Bronx,0,BX0302,CLAREMONT VILLAGE-CLAREMONT (EAST),Claremont Village-Claremont (East),Bronx,22891,28140.0,45.8,14.2,8211,59.3,4.0,77.5,75.0,0.0,0.25,6.25,2.0,0.0,1774.0,968.0,1676.0,483.0,0.1747411646498624,0.0,77.49770652221396,73.21654798829235,21.099995631470883,39.19473606764143,High,1
BX0303,Crotona Park East,Bronx,0,BX0303,CROTONA PARK EAST,Crotona Park East,Bronx,29055,40734.0,30.4,13.1,10201,60.3,14.0,86.85714285714286,72.5,0.35714285714285715,0.35714285714285715,2.142857142857143,35.0,123.0,4632.0,2539.0,4262.0,1279.0,0.4818447771467906,12.057641407705127,159.42178626742384,146.6873171571158,44.01996214076751,52.7511604779893,High,1
BX0401,Concourse-Concourse Village,Bronx,0,BX0401,CONCOURSE-CONCOURSE VILLAGE,Concourse-Concourse Village,Bronx,66808,42205.0,32.8,10.5,23789,62.7,79.0,82.63291139240506,70.0,0.3670886075949367,0.43037974683544306,2.8860759493670884,30.974683544303797,0.0,14503.0,7794.0,14614.0,4552.0,1.1824931145970543,0.0,217.0847802658364,218.74625793318165,68.13555262842773,55.01420842258929,High,1
BX0402,Highbridge,Bronx,0,BX0402,HIGHBRIDGE,Highbridge,Bronx,31667,40312.0,33.7,8.4,11386,58.2,27.0,71.11111111111111,70.0,0.25925925925925924,0.48148148148148145,4.148148148148148,48.81481481481482,173.0,8874.0,5089.0,7128.0,2129.0,0.8526226039725897,15.19409801510627,280.2286291723245,225.0923674487637,67.2308712539868,66.38647704415396,High,1
BX0403,Mount Eden-Claremont (West),Bronx,0,BX0403,MOUNT EDEN-CLAREMONT (WEST),Mount Eden-Claremont (West),Bronx,51156,43385.0,30.3,13.7,16792,58.4,35.0,79.0,58.0,0.2857142857142857,0.4,12.2,23.057142857142857,0.0,10609.0,5159.0,10411.0,3260.0,0.6841817186644773,0.0,207.3852529517554,203.51473922902494,63.726640081319886,50.20263245033122,High,1
BX0501,University Heights (South)-Morris Heights,Bronx,0,BX0501,UNIVERSITY HEIGHTS (SOUTH)-MORRIS HEIGHTS,University Heights (South)-Morris Heights,Bronx,53958,36016.0,34.3,11.7,17665,61.4,31.0,67.2258064516129,50.0,0.16129032258064516,0.5161290322580645,2.129032258064516,37.935483870967744,0.0,9856.0,5626.0,9027.0,2839.0,0.5745209236813819,0.0,182.66058786463546,167.29678638941397,52.614996849401386,49.32023106078581,High,1
BX0502,Mount Hope,Bronx,0,BX0502,MOUNT HOPE,Mount Hope,Bronx,47292,44118.0,31.7,14.4,16423,61.7,25.0,76.2,63.0,0.48,0.36,16.6,18.48,264.0,14363.0,7095.0,13970.0,4411.0,0.5286306352025713,16.07501674480911,303.7088725365812,295.3987989511968,93.27158927514168,70.59009049436233,High,1
BX0503,Fordham Heights,Bronx,0,BX0503,FORDHAM HEIGHTS,Fordham Heights,Bronx,32647,39516.0,32.6,13.8,10479,63.7,15.0,53.266666666666666,45.0,0.06666666666666667,0.4666666666666667,4.333333333333333,10.133333333333333,0.0,8079.0,4876.0,7372.0,2203.0,0.459460287315833,0.0,247.46531074830767,225.80941587282138,67.47940086378534,57.514551444149134,High,1
BX0601,West Farms,Bronx,0,BX0601,WEST FARMS,West Farms,Bronx,17898,28672.0,44.9,18.1,6525,61.7,2.0,122.0,122.0,0.5,0.5,1.5,3.5,0.0,3718.0,2198.0,3675.0,1129.0,0.11174432897530451,0.0,207.73270756509106,205.33020449212202,63.0796737065594,57.072845956661965,High,1
BX0602,Tremont,Bronx,0,BX0602,TREMONT,Tremont,Bronx,32551,37559.0,33.8,12.1,10745,60.1,10.0,78.6,43.0,0.4,0.3,2.2,19.7,0.0,7161.0,3349.0,7029.0,2105.0,0.30721022395625325,0.0,219.99324137507296,215.9380664188504,64.66775214279131,53.87286492891836,High,1
BX0603,Belmont,Bronx,0,BX0603,BELMONT,Belmont,Bronx,36644,32710.0,40.0,13.6,12080,66.4,28.0,65.5,49.5,0.07142857142857142,0.4642857142857143,3.2142857142857144,10.535714285714286,163.0,7037.0,3640.0,7716.0,2263.0,0.7641087217552669,13.493377483443707,192.03689553542188,210.56653203798712,61.7563584761489,66.78004486275375,High,1
BX0701,University Heights (North)-Fordham,Bronx,0,BX0701,UNIVERSITY HEIGHTS (NORTH)-FORDHAM,University Heights (North)-Fordham,Bronx,44356,43366.0,26.7,16.1,14793,66.0,30.0,71.83333333333333,67.0,0.26666666666666666,0.36666666666666664,5.033333333333333,12.6,0.0,9176.0,5437.0,9579.0,3026.0,0.6763459283975111,0.0,206.8716746325187,215.95725493732527,68.22075931102894,52.80811082772691,High,1
BX0702,Bedford Park,Bronx,0,BX0702,BEDFORD PARK,Bedford Park,Bronx,52222,46618.0,25.7,13.5,19150,62.8,38.0,78.5,62.5,0.18421052631578946,0.34210526315789475,2.8684210526315788,27.263157894736842,0.0,11090.0,7314.0,8334.0,2550.0,0.7276626709049826,0.0,212.36260579832256,159.58791314005592,48.82999502125541,47.92601619394666,High,1
BX0703,Norwood,Bronx,0,BX0703,NORWOOD,Norwood,Bronx,39547,48692.0,27.8,9.1,14187,58.1,23.0,75.17391304347827,58.0,0.21739130434782608,0.4782608695652174,3.652173913043478,14.956521739130435,166.0,8648.0,5174.0,7690.0,2216.0,0.5815864667357827,11.700852893494044,218.6765114926543,194.452170834703,56.03459175158672,57.369587813979585,High,1
BX0801,Kingsbridge Heights-Van Cortlandt Village,Bronx,0,BX0801,KINGSBRIDGE HEIGHTS-VAN CORTLANDT VILLAGE,Kingsbridge Heights-Van Cortlandt Village,Bronx,34393,57110.0,23.1,10.4,10977,55.3,33.0,84.66666666666667,75.0,0.30303030303030304,0.36363636363636365,4.636363636363637,23.393939393939394,0.0,5891.0,3895.0,4601.0,1387.0,0.9594975721803856,0.0,171.28485447620156,133.7772221091501,40.327973715581656,39.22154543296416,High,1
BX0802,Kingsbridge-Marble Hill,Bronx,0,BX0802,KINGSBRIDGE-MARBLE HILL,Kingsbridge-Marble Hill,Bronx,24166,52386.0,30.4,8.1,7984,60.0,31.0,84.19354838709677,80.0,0.3870967741935484,0.3225806451612903,3.4516129032258065,13.451612903225806,0.0,3263.0,1997.0,2924.0,764.0,1.2827940081105684,0.0,135.02441446660598,120.99644128113879,31.614665232144333,41.34938425683828,High,1
BX0803,Riverdale-Spuyten Duyvil,Bronx,0,BX0803,RIVERDALE-SPUYTEN DUYVIL,Riverdale-Spuyten Duyvil,Bronx,47218,109535.0,6.2,5.5,8144,45.4,36.0,153.33333333333334,87.5,0.4444444444444444,0.5,19.555555555555557,19.333333333333332,0.0,1486.0,1098.0,857.0,220.0,0.7624211105934178,0.0,31.471049176161635,18.14985810495997,4.659240120293108,11.044199895970811,Low,0
BX0901,Soundview-Bruckner-Bronx River,Bronx,0,BX0901,SOUNDVIEW-BRUCKNER-BRONX RIVER,Soundview-Bruckner-Bronx River,Bronx,67539,43452.0,30.3,9.4,21146,61.3,26.0,52.57692307692308,45.0,0.19230769230769232,0.2692307692307692,2.4615384615384617,29.03846153846154,0.0,9761.0,5701.0,10923.0,3236.0,0.3849627622558818,0.0,144.5239047069101,161.72877892773064,47.91305764077052,44.56968270368635,High,1
BX0902,Soundview-Clason Point,Bronx,0,BX0902,SOUNDVIEW-CLASON POINT,Soundview-Clason Point,Bronx,36633,51609.0,24.8,13.1,9504,55.3,24.0,107.16666666666667,77.5,0.375,0.5,2.0833333333333335,15.375,0.0,1628.0,1038.0,1275.0,317.0,0.6551469986078127,0.0,44.440804738896624,34.80468430104004,8.653399939944858,25.20267695190071,Medium,0
BX0903,Castle Hill-Unionport,Bronx,0,BX0903,CASTLE HILL-UNIONPORT,Castle Hill-Unionport,Bronx,36636,51834.0,22.9,8.8,8638,61.2,17.0,94.94117647058823,85.0,0.5294117647058824,0.35294117647058826,2.2941176470588234,16.647058823529413,0.0,3006.0,1658.0,2849.0,670.0,0.46402445681842996,0.0,82.05044218801179,77.76503985151217,18.28802270990283,32.107864491605646,Medium,0
BX0904,Parkchester,Bronx,0,BX0904,PARKCHESTER,Parkchester,Bronx,29846,61442.0,22.4,10.8,9649,55.2,24.0,79.08333333333333,67.0,0.3333333333333333,0.375,5.75,20.0,105.0,2187.0,1438.0,1461.0,300.0,0.8041278563291563,10.881956679448649,73.27615090799438,48.95128325403739,10.051598204114455,34.645450240410874,High,0
BX1001,Westchester Square,Bronx,0,BX1001,WESTCHESTER SQUARE,Westchester Square,Bronx,15387,55166.0,23.4,6.7,4115,67.3,9.0,128.55555555555554,70.0,0.4444444444444444,0.2222222222222222,1.8888888888888888,16.0,0.0,1666.0,812.0,2205.0,593.0,0.5849093390524469,0.0,108.27321765126405,143.3027880678495,38.53902645090011,40.86787622861592,High,1
BX1002,Throgs Neck-Schuylerville,Bronx,0,BX1002,THROGS NECK-SCHUYLERVILLE,Throgs Neck-Schuylerville,Bronx,48695,84453.0,14.3,7.5,8618,50.5,36.0,82.91666666666667,70.0,0.3611111111111111,0.4166666666666667,2.0,32.47222222222222,0.0,1085.0,706.0,1236.0,241.0,0.7392956155662799,0.0,22.281548413594823,25.382482801108946,4.949173426429818,16.5696203261578,Low,0
BX1003,Pelham Bay-Country Club-City Island,Bronx,0,BX1003,PELHAM BAY-COUNTRY CLUB-CITY ISLAND,Pelham Bay-Country Club-City Island,Bronx,27665,75987.0,12.3,8.2,6278,61.0,33.0,135.57575757575756,95.0,0.6363636363636364,0.30303030303030304,2.303030303030303,35.90909090909091,60.0,1774.0,1008.0,1163.0,188.0,1.1928429423459246,9.557183816502071,64.12434484005061,42.03867702873667,6.795590095788903,31.19577692649273,Medium,0
BX1004,Co-op City,Bronx,0,BX1004,CO-OP CITY,Co-op City,Bronx,36615,64204.0,11.7,6.5,8923,47.2,2.0,77.5,77.5,0.0,1.0,2.5,17.0,78.0,600.0,347.0,718.0,67.0,0.05462242250443807,8.741454667712654,16.386726751331423,19.60944967909327,1.8298511538986755,19.02797940709116,Low,0
BX1101,Pelham Parkway-Van Nest,Bronx,0,BX1101,PELHAM PARKWAY-VAN NEST,Pelham Parkway-Van Nest,Bronx,28565,68188.0,18.3,10.2,8416,56.5,31.0,78.12903225806451,50.0,0.41935483870967744,0.45161290322580644,4.516129032258065,21.70967741935484,0.0,4607.0,3229.0,3139.0,719.0,1.0852441799404866,0.0,161.28128828986522,109.88972518816733,25.170663399264836,35.66321407315618,High,0
BX1102,Morris Park,Bronx,0,BX1102,MORRIS PARK,Morris Park,Bronx,22818,78057.0,12.8,7.3,5534,58.6,17.0,82.6470588235294,65.0,0.23529411764705882,0.23529411764705882,2.764705882352941,16.58823529411765,0.0,1656.0,1266.0,979.0,193.0,0.7450258567797353,0.0,72.57428346042597,42.90472434043299,8.458234726969936,24.044107710844624,Medium,0
BX1103,Pelham Gardens,Bronx,0,BX1103,PELHAM GARDENS,Pelham Gardens,Bronx,28561,89199.0,12.5,7.1,4092,57.4,45.0,87.91111111111111,70.0,0.5333333333333333,0.3333333333333333,2.511111111111111,39.2,0.0,737.0,539.0,506.0,90.0,1.5755750849059906,0.0,25.80441861279367,17.716466510276252,3.1511501698119813,19.085312527882028,Low,0
BX1104,Allerton,Bronx,0,BX1104,ALLERTON,Allerton,Bronx,33558,45598.0,24.7,10.7,11890,59.3,24.0,85.16666666666667,66.5,0.4166666666666667,0.4583333333333333,2.0416666666666665,52.208333333333336,0.0,4180.0,2496.0,4471.0,1243.0,0.7151796888968354,0.0,124.56046248286547,133.23201621073963,37.04034805411526,38.380186041664665,High,1
BX1201,Williamsbridge-Olinville,Bronx,0,BX1201,WILLIAMSBRIDGE-OLINVILLE,Williamsbridge-Olinville,Bronx,57777,54678.0,24.5,9.6,14826,62.0,51.0,87.70588235294117,63.0,0.35294117647058826,0.6078431372549019,5.647058823529412,25.705882352941178,327.0,11341.0,5572.0,10484.0,3034.0,0.8827041902487149,22.055847834884663,196.2891808158956,181.45628883465739,52.51224535714904,62.81791748673792,High,1
BX1202,Eastchester-Edenwald-Baychester,Bronx,0,BX1202,EASTCHESTER-EDENWALD-BAYCHESTER,Eastchester-Edenwald-Baychester,Bronx,53147,69232.0,18.2,9.8,10069,54.4,45.0,101.11111111111111,75.0,0.4444444444444444,0.5777777777777777,3.7111111111111112,19.42222222222222,127.0,2592.0,1355.0,2453.0,575.0,0.8467081867273787,12.612970503525673,48.77039155549702,46.155004045383556,10.819049052627618,31.91161552077542,Medium,0
BX1203,Wakefield-Woodlawn,Bronx,0,BX1203,WAKEFIELD-WOODLAWN,Wakefield-Woodlawn,Bronx,49697,77649.0,17.0,9.1,9909,54.7,39.0,82.28205128205128,60.0,0.41025641025641024,0.46153846153846156,3.358974358974359,34.05128205128205,0.0,5391.0,3155.0,4616.0,1298.0,0.7847556190514517,0.0,108.47737287965069,92.88287019337184,26.11827675714832,29.551650802111862,Medium,0
MN0101,Financial District-Battery Park City,Manhattan,0,MN0101,FINANCIAL DISTRICT-BATTERY PARK CITY,Financial District-Battery Park City,Manhattan,48608,198961.0,6.1,3.5,17757,39.5,801.0,222.43820224719101,200.0,0.7640449438202247,0.5580524344569289,13.96629213483146,9.675405742821473,0.0,357.0,258.0,221.0,29.0,16.47876892692561,0.0,7.344470046082949,4.546576695194207,0.5966096115865701,13.497959800163436,Low,0
MN0102,Tribeca-Civic Center,Manhattan,0,MN0102,TRIBECA-CIVIC CENTER,Tribeca-Civic Center,Manhattan,23257,200000.0,6.1,2.7,5622,40.1,226.0,324.78761061946904,269.0,0.7876106194690266,0.3185840707964602,10.517699115044248,10.376106194690266,0.0,267.0,203.0,339.0,101.0,9.717504407275229,0.0,11.480414498860558,14.576256610912845,4.342778518295567,11.383985091042987,Low,0
MN0201,SoHo-Little Italy-Hudson Square,Manhattan,0,MN0201,SOHO-LITTLE ITALY-HUDSON SQUARE,SoHo-Little Italy-Hudson Square,Manhattan,22167,132900.0,9.9,3.7,9637,42.9,775.0,225.09677419354838,179.0,0.6477419354838709,0.2296774193548387,6.96516129032258,21.188387096774193,0.0,1663.0,1145.0,2065.0,434.0,34.9618802724771,0.0,75.02142824919926,93.15649388730996,19.578652952587177,35.28292136273133,High,0
MN0202,Greenwich Village,Manhattan,0,MN0202,GREENWICH VILLAGE,Greenwich Village,Manhattan,31517,174062.0,7.4,5.8,9476,41.4,481.0,238.12889812889813,200.0,0.7713097713097713,0.22661122661122662,14.226611226611226,15.792099792099792,0.0,919.0,719.0,795.0,195.0,15.261604848177175,0.0,29.158866643398802,25.2244820255735,6.187137100612368,17.043984616003343,Low,0
MN0203,West Village,Manhattan,0,MN0203,WEST VILLAGE,West Village,Manhattan,32518,168629.0,6.2,7.4,13323,38.9,768.0,247.3046875,200.0,0.8502604166666666,0.22135416666666666,7.774739583333333,19.352864583333332,35.0,1570.0,1055.0,1470.0,297.0,23.61768866473953,2.6270359528634692,48.2809520880743,45.205732209853004,9.13340303831724,23.80280058484769,Medium,0
MN0301,Chinatown-Two Bridges,Manhattan,0,MN0301,CHINATOWN-TWO BRIDGES,Chinatown-Two Bridges,Manhattan,38769,34385.0,30.2,10.8,16170,54.8,527.0,141.4079696394687,119.0,0.4781783681214421,0.2732447817836812,6.998102466793169,26.717267552182165,0.0,1371.0,974.0,1941.0,560.0,13.593334880961592,0.0,35.3633057339627,50.06577420103691,14.444530423792205,33.83576720023561,High,0
MN0302,Lower East Side,Manhattan,0,MN0302,LOWER EAST SIDE,Lower East Side,Manhattan,46107,58841.0,22.6,6.5,16269,48.8,785.0,172.343949044586,145.0,0.5987261146496815,0.2445859872611465,5.33375796178344,27.271337579617835,84.0,2747.0,1904.0,2283.0,560.0,17.025614331880192,5.163193804167435,59.57880582124189,49.51525798685666,12.145661179430455,34.80625598015343,High,0
