nta_code,nta_name,borough,nta_type,nta_code_clean,nta_name_clean,acs_nta_name,acs_borough,population,median_household_income,poverty_rate_pct,unemployment_rate_pct,renter_occupied_units,rent_burden_rate_pct,airbnb_count,avg_airbnb_price,median_airbnb_price,entire_home_share,high_availability_share,avg_minimum_nights,avg_number_of_reviews,eviction_count,complaint_problem_count,unique_complaints,violation_count,class_c_violation_count,airbnb_per_1000_residents,evictions_per_1000_renter_units,complaints_per_1000_residents,violations_per_1000_residents,class_c_violations_per_1000_residents,urban_pressure_score,pressure_level,high_pressure
MN0303,East Village,Manhattan,0,MN0303,EAST VILLAGE,East Village,Manhattan,68412,76136.0,22.3,5.6,29157,46.6,1839.0,176.36215334420882,150.0,0.6302338227297444,0.18923327895595432,6.432300163132137,24.258292550299075,27.0,4957.0,3326.0,5208.0,1129.0,26.881248903701103,0.9260211955962547,72.45804829562066,76.12699526398877,16.502952698357014,37.97842275462022,High,1
MN0401,Chelsea-Hudson Yards,Manhattan,0,MN0401,CHELSEA-HUDSON YARDS,Chelsea-Hudson Yards,Manhattan,61878,126272.0,12.3,5.6,26683,45.3,1197.0,225.48621553884712,195.0,0.7126148705096074,0.3433583959899749,9.657477025898078,19.405179615705933,0.0,2670.0,1798.0,2566.0,550.0,19.344516629496752,0.0,43.14942305827596,41.468696467242,8.888457933352726,24.778611491937177,Medium,0
MN0402,Hell's Kitchen,Manhattan,0,MN0402,HELL'S KITCHEN,Hell's Kitchen,Manhattan,55221,105839.0,12.3,5.4,28187,43.8,1693.0,195.70702894270525,163.0,0.6261075014766686,0.364441819255759,8.216184288245717,27.632014176018902,0.0,3964.0,2302.0,3520.0,883.0,30.658626247261004,0.0,71.78428496405354,63.743865558392635,15.99029354774452,32.869534945589294,Medium,0
MN0501,Midtown South-Flatiron-Union Square,Manhattan,0,MN0501,MIDTOWN SOUTH-FLATIRON-UNION SQUARE,Midtown South-Flatiron-Union Square,Manhattan,29670,182280.0,12.8,6.0,11088,40.8,513.0,238.99220272904483,192.0,0.6374269005847953,0.4191033138401559,8.859649122807017,18.093567251461987,0.0,913.0,621.0,637.0,103.0,17.290192113245705,0.0,30.771823390630267,21.469497809234916,3.4715200539265254,19.92399358085509,Low,0
MN0502,Midtown-Times Square,Manhattan,0,MN0502,MIDTOWN-TIMES SQUARE,Midtown-Times Square,Manhattan,21949,148446.0,12.8,5.2,9317,39.0,779.0,271.78433889602053,227.0,0.6392811296534018,0.5109114249037228,12.061617458279846,10.913992297817716,0.0,1223.0,702.0,834.0,144.0,35.491366349264204,0.0,55.720078363478976,37.997175269943966,6.560663355961547,30.10720755540796,Medium,0
MN0601,Stuyvesant Town-Peter Cooper Village,Manhattan,0,MN0601,STUYVESANT TOWN-PETER COOPER VILLAGE,Stuyvesant Town-Peter Cooper Village,Manhattan,21963,160855.0,7.5,4.2,10690,30.5,37.0,150.16216216216216,115.0,0.32432432432432434,0.1891891891891892,10.0,8.162162162162161,0.0,338.0,320.0,32.0,14.0,1.6846514592724127,0.0,15.389518736056095,1.4569958566680326,0.6374356872922642,3.246728553579182,Low,0
MN0602,Gramercy,Manhattan,0,MN0602,GRAMERCY,Gramercy,Manhattan,26523,153720.0,11.7,3.1,8396,45.8,443.0,206.05417607223475,175.0,0.7358916478555305,0.26636568848758463,9.884875846501128,21.054176072234764,19.0,1240.0,955.0,724.0,185.0,16.702484635976322,2.262982372558361,46.75187573049806,27.297062926516606,6.975078233985597,24.440244865881134,Medium,0
MN0603,Murray Hill-Kips Bay,Manhattan,0,MN0603,MURRAY HILL-KIPS BAY,Murray Hill-Kips Bay,Manhattan,54905,141463.0,8.2,3.2,21794,46.4,924.0,208.62012987012986,175.0,0.7738095238095238,0.4231601731601732,13.374458874458874,10.941558441558442,32.0,1518.0,1081.0,1185.0,219.0,16.829068390856936,1.4682940258786823,27.64775521355068,21.58273381294964,3.9887077679628447,21.092295573016298,Low,0
MN0604,East Midtown-Turtle Bay,Manhattan,0,MN0604,EAST MIDTOWN-TURTLE BAY,East Midtown-Turtle Bay,Manhattan,41969,170196.0,7.4,5.9,12932,48.3,716.0,268.70251396648047,200.0,0.7416201117318436,0.43854748603351956,12.312849162011172,13.674581005586592,0.0,1188.0,916.0,1010.0,231.0,17.06021110819891,0.0,28.306607257737852,24.06538159117444,5.504062522337916,20.885716633798257,Low,0
MN0701,Upper West Side-Lincoln Square,Manhattan,0,MN0701,UPPER WEST SIDE-LINCOLN SQUARE,Upper West Side-Lincoln Square,Manhattan,68212,164712.0,10.8,6.1,22216,42.9,475.0,226.21684210526317,190.0,0.76,0.2863157894736842,10.574736842105263,20.812631578947368,0.0,1339.0,936.0,1151.0,233.0,6.963584120096171,0.0,19.62997713012373,16.87386383627514,3.415821263120858,13.990299847226465,Low,0
MN0702,Upper West Side (Central),Manhattan,0,MN0702,UPPER WEST SIDE (CENTRAL),Upper West Side (Central),Manhattan,99128,159333.0,8.3,3.9,29882,42.5,823.0,192.1883353584447,151.0,0.7436208991494532,0.27460510328068044,9.612393681652492,17.136087484811664,0.0,4850.0,3360.0,4641.0,1078.0,8.302396900976516,0.0,48.92664030344605,46.81825518521507,10.874828504559762,17.199691192441556,Low,0
MN0703,Upper West Side-Manhattan Valley,Manhattan,0,MN0703,UPPER WEST SIDE-MANHATTAN VALLEY,Upper West Side-Manhattan Valley,Manhattan,51421,100165.0,16.6,7.5,16529,47.0,676.0,143.9541420118343,100.0,0.41863905325443784,0.2529585798816568,8.6301775147929,18.0,0.0,4797.0,2721.0,5220.0,1242.0,13.146379883705102,0.0,93.2887341747535,101.51494525582933,24.153555940180084,31.400068371796547,Medium,0
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,Manhattan,0,MN0801,UPPER EAST SIDE-LENOX HILL-ROOSEVELT ISLAND,Upper East Side-Lenox Hill-Roosevelt Island,Manhattan,79296,137355.0,8.8,4.1,29413,42.7,802.0,164.2069825436409,140.0,0.6895261845386533,0.32418952618453867,8.786783042394015,16.961346633416458,0.0,2521.0,1735.0,2195.0,575.0,10.114003228410008,0.0,31.79227199354318,27.681093623890234,7.251311541565779,16.05708999431416,Low,0
MN0802,Upper East Side-Carnegie Hill,Manhattan,0,MN0802,UPPER EAST SIDE-CARNEGIE HILL,Upper East Side-Carnegie Hill,Manhattan,54062,200000.0,5.1,4.6,10896,40.0,315.0,208.65396825396826,165.0,0.7587301587301587,0.29523809523809524,9.320634920634921,18.428571428571427,22.0,1292.0,931.0,1458.0,327.0,5.826643483407939,2.0190895741556534,23.898486922422403,26.96903555177389,6.048610854204433,12.039391907255578,Low,0
MN0803,Upper East Side-Yorkville,Manhattan,0,MN0803,UPPER EAST SIDE-YORKVILLE,Upper East Side-Yorkville,Manhattan,78950,147475.0,7.3,4.8,29218,39.3,757.0,167.60634081902245,140.0,0.7080581241743725,0.2892998678996037,9.344782034346103,17.813738441215325,0.0,2547.0,1779.0,2379.0,516.0,9.588347055098163,0.0,32.26092463584547,30.13299556681444,6.535782140595313,13.820801602091906,Low,0
MN0901,Morningside Heights,Manhattan,0,MN0901,MORNINGSIDE HEIGHTS,Morningside Heights,Manhattan,37984,87452.0,24.2,9.4,9641,49.4,361.0,113.35180055401662,98.0,0.43213296398891965,0.10803324099722991,5.573407202216067,15.013850415512465,31.0,1605.0,1156.0,1859.0,433.0,9.504001684919967,3.215434083601286,42.25463352990732,48.941659646166805,11.399536647009267,29.541420639028875,Medium,0
MN0902,Manhattanville-West Harlem,Manhattan,0,MN0902,MANHATTANVILLE-WEST HARLEM,Manhattanville-West Harlem,Manhattan,22260,46819.0,29.1,13.0,7818,54.0,334.0,96.02694610778443,70.0,0.25449101796407186,0.24550898203592814,6.224550898203593,25.44311377245509,0.0,4440.0,2584.0,6022.0,1665.0,15.00449236298293,0.0,199.46091644204853,270.53009883198564,74.7978436657682,58.17449990992457,High,1
MN0903,Hamilton Heights-Sugar Hill,Manhattan,0,MN0903,HAMILTON HEIGHTS-SUGAR HILL,Hamilton Heights-Sugar Hill,Manhattan,52530,68527.0,23.6,9.9,16711,51.5,753.0,100.68791500664011,75.0,0.3253652058432935,0.2775564409030544,7.324037184594953,28.278884462151396,0.0,10684.0,6470.0,11713.0,3069.0,14.33466590519703,0.0,203.3885398819722,222.97734627831713,58.423757852655626,51.78131370444237,High,1
MN1001,Harlem (South),Manhattan,0,MN1001,HARLEM (SOUTH),Harlem (South),Manhattan,48803,74007.0,18.0,8.1,16422,45.0,716.0,137.02793296089385,105.0,0.45391061452513964,0.3100558659217877,6.215083798882682,29.337988826815643,0.0,7187.0,4062.0,7566.0,1958.0,14.671229227711411,0.0,147.26553695469542,155.03145298444767,40.12048439645103,38.73272975219056,High,1
MN1002,Harlem (North),Manhattan,0,MN1002,HARLEM (NORTH),Harlem (North),Manhattan,86090,51386.0,27.3,12.4,32370,53.5,826.0,115.33292978208233,92.5,0.4430992736077482,0.30145278450363194,5.916464891041162,28.75181598062954,0.0,13221.0,8193.0,11404.0,3048.0,9.59461029155535,0.0,153.5718434196771,132.466023928447,35.404808920896734,43.09069773594449,High,1
MN1101,East Harlem (South),Manhattan,0,MN1101,EAST HARLEM (SOUTH),East Harlem (South),Manhattan,58607,42076.0,29.2,9.8,23952,52.6,489.0,121.68916155419222,100.0,0.41922290388548056,0.22699386503067484,6.576687116564417,35.74437627811861,0.0,4684.0,2933.0,4840.0,1216.0,8.343713208319826,0.0,79.9221935946218,82.58399167334959,20.748374767519238,34.87326622736045,High,0
MN1102,East Harlem (North),Manhattan,0,MN1102,EAST HARLEM (NORTH),East Harlem (North),Manhattan,63526,39957.0,33.9,10.6,25378,58.1,646.0,125.43653250773994,98.0,0.4520123839009288,0.2739938080495356,5.414860681114551,30.287925696594428,0.0,6571.0,3834.0,8583.0,2409.0,10.169064634952619,0.0,103.43796240909234,135.1100336869943,37.92148096842238,44.99452617152893,High,1
MN1201,Washington Heights (South),Manhattan,0,MN1201,WASHINGTON HEIGHTS (SOUTH),Washington Heights (South),Manhattan,74814,56929.0,22.2,14.2,25786,58.6,558.0,86.4820788530466,68.0,0.2956989247311828,0.27598566308243727,7.050179211469534,21.059139784946236,0.0,14522.0,8386.0,18117.0,5040.0,7.458497072740396,0.0,194.1080546421793,242.16055818429706,67.36707033442939,51.58514288887785,High,1
MN1202,Washington Heights (North),Manhattan,0,MN1202,WASHINGTON HEIGHTS (NORTH),Washington Heights (North),Manhattan,75554,78465.0,13.5,12.0,23902,49.9,413.0,93.62469733656174,80.0,0.387409200968523,0.23728813559322035,4.709443099273607,15.368038740920097,0.0,11617.0,7323.0,11306.0,3060.0,5.466289011832597,0.0,153.75757736188686,149.64131614474417,40.50083384069672,34.687059486492814,High,0
MN1203,Inwood,Manhattan,0,MN1203,INWOOD,Inwood,Manhattan,38209,68523.0,14.9,8.3,13698,48.1,143.0,86.6923076923077,75.0,0.38461538461538464,0.24475524475524477,6.244755244755245,21.44055944055944,0.0,7880.0,4742.0,9326.0,2564.0,3.7425737391713993,0.0,206.23413331937502,244.07862022036693,67.10460886178649,42.91725032552798,High,1
QN0101,Astoria (North)-Ditmars-Steinway,Queens,0,QN0101,ASTORIA (NORTH)-DITMARS-STEINWAY,Astoria (North)-Ditmars-Steinway,Queens,48941,99639.0,9.8,7.4,14738,43.6,324.0,94.68827160493827,76.5,0.38271604938271603,0.30246913580246915,4.089506172839506,24.71604938271605,0.0,1530.0,1038.0,1609.0,240.0,6.620216178664106,0.0,31.262131954802722,32.876320467501685,4.903863836047486,15.473247801672393,Low,0
QN0102,Old Astoria-Hallets Point,Queens,0,QN0102,OLD ASTORIA-HALLETS POINT,Old Astoria-Hallets Point,Queens,13542,92319.0,19.1,7.6,4824,49.6,98.0,112.36734693877551,93.0,0.40816326530612246,0.22448979591836735,4.3979591836734695,21.622448979591837,0.0,783.0,467.0,899.0,206.0,7.236744941662975,0.0,57.820115197164384,66.38605818933688,15.21193324472013,26.23475510274979,Medium,0
QN0103,Astoria (Central),Queens,0,QN0103,ASTORIA (CENTRAL),Astoria (Central),Queens,47901,106539.0,9.7,6.5,20413,38.5,530.0,107.91509433962264,91.0,0.47547169811320755,0.27735849056603773,5.843396226415094,18.22830188679245,0.0,2183.0,1492.0,1965.0,328.0,11.064487171457799,0.0,45.573161311872404,41.02210809795202,6.847456211770109,16.753700841559045,Low,0
QN0104,Astoria (East)-Woodside (North),Queens,0,QN0104,ASTORIA (EAST)-WOODSIDE (NORTH),Astoria (East)-Woodside (North),Queens,37591,79177.0,10.8,8.1,13076,48.9,365.0,99.18630136986302,80.0,0.3561643835616438,0.34794520547945207,6.632876712328767,26.328767123287673,0.0,1435.0,884.0,1683.0,313.0,9.709770955813891,0.0,38.174031018062834,44.77135484557474,8.32646112101301,20.961708089176543,Low,0
QN0105,Queensbridge-Ravenswood-Dutch Kills,Queens,0,QN0105,QUEENSBRIDGE-RAVENSWOOD-DUTCH KILLS,Queensbridge-Ravenswood-Dutch Kills,Queens,27497,63572.0,20.7,8.5,10902,47.7,216.0,115.55555555555556,89.0,0.37037037037037035,0.37037037037037035,5.398148148148148,22.74074074074074,0.0,650.0,402.0,963.0,255.0,7.855402407535368,0.0,23.63894243008328,35.02200240026185,9.273738953340365,22.141510709600123,Medium,0
QN0201,Long Island City-Hunters Point,Queens,0,QN0201,LONG ISLAND CITY-HUNTERS POINT,Long Island City-Hunters Point,Queens,28430,162099.0,7.3,4.7,10967,33.7,211.0,141.9004739336493,120.0,0.5308056872037915,0.2132701421800948,8.289099526066352,23.85308056872038,0.0,488.0,353.0,449.0,69.0,7.421737601125572,0.0,17.16496658459374,15.793176222300385,2.427013717903623,8.36511046537116,Low,0
QN0202,Sunnyside,Queens,0,QN0202,SUNNYSIDE,Sunnyside,Queens,47507,80933.0,11.9,6.4,16484,50.0,372.0,84.71236559139786,75.0,0.3736559139784946,0.34139784946236557,6.879032258064516,23.182795698924732,0.0,2587.0,1907.0,1900.0,447.0,7.8304249900014735,0.0,54.45513292777907,39.99410613172795,9.409139705727577,21.825065626253693,Medium,0
QN0203,Woodside,Queens,0,QN0203,WOODSIDE,Woodside,Queens,47886,76333.0,8.3,4.6,12813,48.9,227.0,79.70044052863436,60.0,0.2555066079295154,0.4185022026431718,10.123348017621145,21.004405286343612,40.0,1543.0,904.0,2026.0,472.0,4.740425176460762,3.121829392023726,32.22236144175751,42.30881677316961,9.856743098191538,19.132573913071486,Low,0
QN0301,Jackson Heights,Queens,0,QN0301,JACKSON HEIGHTS,Jackson Heights,Queens,94474,76981.0,14.0,8.9,21303,54.7,225.0,83.56444444444445,67.0,0.30666666666666664,0.41333333333333333,4.528888888888889,30.004444444444445,92.0,3449.0,2196.0,3416.0,741.0,2.381607638080318,4.318640567056283,36.5073988610623,36.15809640747719,7.843427821411182,23.765244852296867,Medium,0
QN0302,East Elmhurst,Queens,0,QN0302,EAST ELMHURST,East Elmhurst,Queens,27782,81328.0,14.0,6.0,3952,54.9,112.0,75.21428571428571,60.0,0.26785714285714285,0.30357142857142855,1.25,107.90178571428571,16.0,861.0,480.0,1042.0,215.0,4.0313872291411705,4.048582995951417,30.99128932402275,37.506299042545535,7.738823698797782,24.172453412901728,Medium,0
QN0303,North Corona,Queens,0,QN0303,NORTH CORONA,North Corona,Queens,39689,80332.0,17.2,4.4,7410,55.0,28.0,84.57142857142857,68.0,0.35714285714285715,0.2857142857142857,2.2142857142857144,46.357142857142854,31.0,1260.0,713.0,1811.0,428.0,0.7054851470180654,4.183535762483131,31.746831615812944,45.629771473204165,10.783844390133286,24.60111541740395,Medium,0
QN0401,Elmhurst,Queens,0,QN0401,ELMHURST,Elmhurst,Queens,101254,71466.0,12.0,5.4,23978,58.7,248.0,80.2741935483871,59.5,0.2540322580645161,0.31048387096774194,7.487903225806452,22.358870967741936,70.0,7436.0,6038.0,3385.0,726.0,2.4492859541351453,2.9193427308366,73.43907401189088,33.43077804333656,7.17008710766982,26.10366073614635,Medium,0
QN0402,Corona,Queens,0,QN0402,CORONA,Corona,Queens,67362,66188.0,19.0,7.0,15834,54.6,63.0,59.0,40.0,0.20634920634920634,0.6349206349206349,2.2857142857142856,28.666666666666668,125.0,2088.0,1198.0,2627.0,544.0,0.9352453905762893,7.8944044461285845,30.99670437338559,38.998248270538284,8.07576972180161,27.440741518099298,Medium,0
QN0501,Maspeth,Queens,0,QN0501,MASPETH,Maspeth,Queens,42029,85360.0,13.1,6.7,6839,57.3,71.0,91.16901408450704,75.0,0.5070422535211268,0.4507042253521127,4.183098591549296,25.225352112676056,25.0,471.0,309.0,732.0,104.0,1.6893097623069786,3.655505190817371,11.206547859811083,17.41654571843251,2.4744819053510674,20.902822540002578,Low,0
QN0502,Ridgewood,Queens,0,QN0502,RIDGEWOOD,Ridgewood,Queens,68356,83952.0,13.0,7.1,20031,47.4,442.0,78.91176470588235,60.0,0.31447963800904977,0.28054298642533937,7.873303167420814,18.733031674208146,53.0,3678.0,2367.0,5600.0,1279.0,6.466147814383522,2.6458988567720034,53.806542220141615,81.92404470712154,18.710866639358652,24.814326178618547,Medium,0
QN0503,Glendale,Queens,0,QN0503,GLENDALE,Glendale,Queens,36140,93584.0,8.5,5.1,6341,44.8,40.0,83.025,65.0,0.475,0.45,3.25,27.975,20.0,1195.0,488.0,987.0,187.0,1.1068068622025455,3.1540766440624504,33.06585500830105,27.310459324847812,5.174322080796901,14.787571366012406,Low,0
QN0504,Middle Village,Queens,0,QN0504,MIDDLE VILLAGE,Middle Village,Queens,34652,92989.0,7.3,4.3,5457,49.9,29.0,114.75862068965517,100.0,0.7241379310344828,0.5517241379310345,6.482758620689655,32.86206896551724,23.0,291.0,207.0,435.0,68.0,0.8368925314556158,4.214770020157595,8.3977836777098,12.553387971834237,1.9623686944476508,14.617226758800367,Low,0
QN0601,Rego Park,Queens,0,QN0601,REGO PARK,Rego Park,Queens,29500,80469.0,12.7,5.8,6942,55.5,92.0,84.92391304347827,69.0,0.358695652173913,0.29347826086956524,4.934782608695652,22.315217391304348,23.0,953.0,594.0,841.0,178.0,3.1186440677966103,3.313166234514549,32.30508474576271,28.508474576271187,6.033898305084746,22.478212269355392,Medium,0
QN0602,Forest Hills,Queens,0,QN0602,FOREST HILLS,Forest Hills,Queens,91631,103420.0,9.4,4.3,20602,48.9,166.0,106.12048192771084,75.0,0.41566265060240964,0.37349397590361444,6.801204819277109,24.253012048192772,60.0,2637.0,1882.0,1637.0,292.0,1.8116139734369372,2.912338607902145,28.778470168392793,17.865132979013655,3.186694459298709,16.31897903244473,Low,0
QN0701,College Point,Queens,0,QN0701,COLLEGE POINT,College Point,Queens,30880,91788.0,9.1,9.4,4590,58.8,20.0,96.1,62.5,0.55,0.4,4.05,22.25,21.0,469.0,258.0,587.0,80.0,0.6476683937823834,4.575163398692811,15.187823834196891,19.009067357512954,2.5906735751295336,20.38923173652408,Low,0
QN0702,Whitestone-Beechhurst,Queens,0,QN0702,WHITESTONE-BEECHHURST,Whitestone-Beechhurst,Queens,28685,96690.0,9.0,8.7,3299,56.0,10.0,93.3,47.0,0.2,0.4,1.9,24.3,0.0,149.0,88.0,119.0,6.0,0.3486142583231654,0.0,5.194352449015165,4.148509674045668,0.20916855499389925,14.162381646715371,Low,0
QN0703,Bay Terrace-Clearview,Queens,0,QN0703,BAY TERRACE-CLEARVIEW,Bay Terrace-Clearview,Queens,23405,104357.0,8.8,5.3,2222,43.0,6.0,142.0,141.5,0.5,0.5,2.5,41.5,0.0,119.0,64.0,135.0,5.0,0.2563554795983764,0.0,5.0843836787011325,5.76799829096347,0.21362956633198035,8.28436733624152,Low,0
QN0704,Murray Hill-Broadway Flushing,Queens,0,QN0704,MURRAY HILL-BROADWAY FLUSHING,Murray Hill-Broadway Flushing,Queens,53856,73518.0,17.1,5.2,9726,62.0,69.0,90.2463768115942,63.0,0.17391304347826086,0.2898550724637681,3.2318840579710146,21.768115942028984,0.0,1816.0,1202.0,1157.0,253.0,1.2811942959001783,0.0,33.71954842543077,21.48321449792038,4.697712418300654,23.72118813466821,Medium,0
QN0705,East Flushing,Queens,0,QN0705,EAST FLUSHING,East Flushing,Queens,30054,59016.0,16.1,7.1,6240,65.7,93.0,94.6236559139785,59.0,0.22580645161290322,0.6129032258064516,1.978494623655914,49.73118279569893,18.0,788.0,539.0,613.0,113.0,3.0944300259532844,2.8846153846153846,26.21947161775471,20.396619418380247,3.7598988487389366,27.283635345591794,Medium,0
